====================================================================================================
ADAPTIVE WEIGHT OPTIMIZER - FINAL RESULTS
====================================================================================================
DRY RUN: ON (template files not modified)
RUN FINGERPRINT: see JSON output (runFingerprint)
OPT_SEED: e

STEP 1: HISTORICAL METRIC CORRELATIONS
Functions: buildHistoricalMetricSamples, computeHistoricalMetricCorrelations (adaptiveOptimizer_v2.js)
  Approach - Mid (100-150) :: Approach <150 FW GIR | mean=0.8081, stdDev=0.0356, min=0.6640, max=0.8840, count=80 [stdDev<=0.05]
  Approach - Long (150-200) :: Approach <200 FW GIR | mean=0.6991, stdDev=0.0362, min=0.6310, max=0.7770, count=80 [stdDev<=0.05]
  Approach - Short (<100) :: Approach <100 GIR | mean=0.8518, stdDev=0.0410, min=0.7680, max=0.9250, count=80 [stdDev<=0.05]
  Approach - Long (150-200) :: Approach >150 Rough GIR | mean=0.3422, stdDev=0.0410, min=0.2330, max=0.4320, count=80 [stdDev<=0.05]
  Approach - Very Long (>200) :: Approach >200 FW GIR | mean=0.4859, stdDev=0.0424, min=0.3910, max=0.6300, count=80 [stdDev<=0.05]
  Approach - Mid (100-150) :: Approach <150 Rough GIR | mean=0.5561, stdDev=0.0460, min=0.4400, max=0.6840, count=80 [stdDev<=0.05]

Optimized Rankings (Current Year 2026):
  1: 18417 - Scheffler, Scottie | refined=1.1806, weighted=1.1954
  2: 13562 - Matsuyama, Hideki | refined=0.8584, weighted=0.8691
  3: 27774 - Gotterup, Chris | refined=0.8815, weighted=0.8982
  4: 18841 - Hovland, Viktor | refined=0.8248, weighted=0.8351
  5: 13900 - Lowry, Shane | refined=0.7413, weighted=0.7506
  6: 17536 - Spaun, J.J. | refined=0.7457, weighted=0.7550
  7: 14578 - Henley, Russell | refined=0.7022, weighted=0.7110
  8: 14609 - Kim, Si Woo | refined=0.7050, weighted=0.7138
  9: 17606 - Berger, Daniel | refined=0.6648, weighted=0.6731
  10: 15466 - Cantlay, Patrick | refined=0.6194, weighted=0.6271
  11: 22085 - Morikawa, Collin | refined=0.5840, weighted=0.5913
  12: 7399 - Glover, Lucas | refined=0.5777, weighted=0.5849
  13: 12294 - Fleetwood, Tommy | refined=0.5532, weighted=0.5601
  14: 17511 - Straka, Sepp | refined=0.5273, weighted=0.5339
  15: 19895 - Schauffele, Xander | refined=0.5035, weighted=0.5098
  16: 29767 - Gerard, Ryan | refined=0.5135, weighted=0.5199
  17: 23604 - Clark, Wyndham | refined=0.5522, weighted=0.5591
  18: 6093 - Rose, Justin | refined=0.4896, weighted=0.4957
  19: 17576 - Conners, Corey | refined=0.4394, weighted=0.4449
  20: 10091 - McIlroy, Rory | refined=0.3292, weighted=0.3333
  21: 18634 - McNealy, Maverick | refined=0.2973, weighted=0.3029
  22: 18554 - Rai, Aaron | refined=0.2998, weighted=0.3036
  23: 21891 - Kitayama, Kurt | refined=0.2423, weighted=0.2453
  24: 8825 - Harman, Brian | refined=0.2239, weighted=0.2267
  25: 16394 - Jaeger, Stephan | refined=0.2145, weighted=0.2171
  26: 24968 - Griffin, Ben | refined=0.2078, weighted=0.2104
  27: 11889 - Fox, Ryan | refined=0.1945, weighted=0.1969
  28: 23816 - Valimaki, Sami | refined=0.1781, weighted=0.1803
  29: 17543 - Kim, Michael | refined=0.1707, weighted=0.1728
  30: 9771 - Day, Jason | refined=0.1643, weighted=0.1664
  31: 19396 - Knapp, Jake | refined=0.1485, weighted=0.1503
  32: 23014 - Theegala, Sahith | refined=0.1383, weighted=0.1400
  33: 17646 - Fitzpatrick, Matt | refined=0.0869, weighted=0.0879
  34: 28309 - Coody, Pierceson | refined=0.0705, weighted=0.0714
  35: 15575 - Hoge, Tom | refined=0.0467, weighted=0.0473
  36: 16283 - Rodgers, Patrick | refined=0.0502, weighted=0.0508
  37: 26096 - Bhatia, Akshay | refined=0.0329, weighted=0.0333
  38: 12808 - Grillo, Emiliano | refined=0.0178, weighted=0.0180
  39: 12965 - Fowler, Rickie | refined=0.0251, weighted=0.0254
  40: 23504 - Hoey, Rico | refined=-0.0031, weighted=-0.0031
  41: 29433 - Bridgeman, Jacob | refined=0.0110, weighted=0.0111
  42: 14502 - Cauley, Bud | refined=0.0085, weighted=0.0086
  43: 26649 - Thorbjornsen, Michael | refined=0.0011, weighted=0.0011
  44: 26651 - Young, Cameron | refined=-0.0284, weighted=-0.0287
  45: 13126 - Taylor, Nick | refined=-0.0252, weighted=-0.0255
  46: 28635 - McCarty, Matt | refined=-0.0265, weighted=-0.0269
  47: 12423 - Kirk, Chris | refined=-0.0759, weighted=-0.0769
  48: 14577 - English, Harris | refined=-0.0834, weighted=-0.0845
  49: 22760 - Hisatsune, Ryo | refined=-0.1061, weighted=-0.1075
  50: 13872 - Bradley, Keegan | refined=-0.1040, weighted=-0.1053
  51: 23505 - McGreevy, Max | refined=-0.1155, weighted=-0.1169
  52: 21554 - Poston, J.T. | refined=-0.1351, weighted=-0.1368
  53: 23323 - MacIntyre, Robert | refined=-0.1360, weighted=-0.1377
  54: 18474 - Smalley, Alex | refined=-0.1686, weighted=-0.1707
  55: 23475 - Novak, Andrew | refined=-0.1873, weighted=-0.1896
  56: 27194 - Hall, Harry | refined=-0.2149, weighted=-0.2175
  57: 19483 - Burns, Sam | refined=-0.2255, weighted=-0.2284
  58: 22833 - Echavarria, Nico | refined=-0.2550, weighted=-0.2582
  59: 11676 - Finau, Tony | refined=-0.2487, weighted=-0.2518
  60: 15556 - Hughes, Mackenzie | refined=-0.2700, weighted=-0.2733
  61: 19870 - McCarthy, Denny | refined=-0.2935, weighted=-0.2972
  62: 11276 - Horschel, Billy | refined=-0.3252, weighted=-0.3293
  63: 14636 - Spieth, Jordan | refined=-0.3418, weighted=-0.3460
  64: 17780 - Pendrith, Taylor | refined=-0.3356, weighted=-0.3398
  65: 16841 - Lee, Min Woo | refined=-0.4102, weighted=-0.4153
  66: 18628 - Campbell, Brian | refined=-0.3999, weighted=-0.4049
  67: 17365 - Mitchell, Keith | refined=-0.3983, weighted=-0.4033
  68: 23950 - Aberg, Ludvig | refined=-0.4471, weighted=-0.4527
  69: 24342 - Higgo, Garrick | refined=-0.4945, weighted=-0.5007
  70: 20722 - Schmid, Matti | refined=-0.5108, weighted=-0.5172
  71: 10419 - Noren, Alex | refined=-0.5087, weighted=-0.5150
  72: 26657 - Fisk, Steven | refined=-0.5028, weighted=-0.5091
  73: 13508 - Vegas, Jhonattan | refined=-0.6067, weighted=-0.6143
  74: 19477 - Schenk, Adam | refined=-0.6320, weighted=-0.6440
  75: 17881 - Yu, Kevin | refined=-0.6867, weighted=-0.6953
  76: 28469 - Highsmith, Joe | refined=-0.7388, weighted=-0.7480
  77: 27900 - Potgieter, Aldrich | refined=-0.7907, weighted=-0.8006
  78: 23465 - Greyserman, Max | refined=-0.8646, weighted=-0.8754
  79: 22465 - Penge, Marco | refined=-1.0916, weighted=-1.1052
  80: 25569 - Stevens, Sam | refined=-1.7226, weighted=-1.7441

STEP 4: MULTI-YEAR VALIDATION (with 2026 approach metrics)
Functions: runRanking, aggregateYearlyEvaluations (adaptiveOptimizer_v2.js)
  2021: Corr=0.8660, R²=0.7500, RMSE=47.33, MAE=45.42, Mean Err=45.42, Std Err=13.33, Top-10=0.0%, Top-20=0.0%, Top-20 Weighted=96.3%, Subset RMSE=59.05, Subset Top-20=0.0%, Pct RMSE=5.37, Stress=INSUFFICIENT (players<20), Top-10 Overlap=0/10, Top-20 Overlap=0/20, Players=12
  2022: Corr=0.8247, R²=0.6801, RMSE=45.03, MAE=42.92, Mean Err=42.92, Std Err=13.62, Top-10=0.0%, Top-20=0.0%, Top-20 Weighted=83.0%, Subset RMSE=55.37, Subset Top-20=0.0%, Pct RMSE=4.61, Stress=INSUFFICIENT (players<20), Top-10 Overlap=0/10, Top-20 Overlap=0/20, Players=13
  2023: Corr=0.8236, R²=0.6783, RMSE=43.89, MAE=41.35, Mean Err=41.35, Std Err=14.71, Top-10=0.0%, Top-20=0.0%, Top-20 Weighted=94.2%, Subset RMSE=56.98, Subset Top-20=0.0%, Pct RMSE=3.56, Stress=INSUFFICIENT (players<20), Top-10 Overlap=0/10, Top-20 Overlap=0/20, Players=17
  2024: Corr=0.7247, R²=0.5251, RMSE=25.11, MAE=20.58, Mean Err=18.36, Std Err=17.13, Top-10=0.0%, Top-20=0.0%, Top-20 Weighted=85.0%, Subset RMSE=36.10, Subset Top-20=0.0%, Pct RMSE=0.82, Stress=PASS, Top-10 Overlap=0/10, Top-20 Overlap=0/20, Players=45
  2025: Corr=0.8506, R²=0.7235, RMSE=22.00, MAE=18.35, Mean Err=17.80, Std Err=12.93, Top-10=0.0%, Top-20=0.0%, Top-20 Weighted=93.8%, Subset RMSE=27.93, Subset Top-20=0.0%, Pct RMSE=0.56, Stress=PASS, Top-10 Overlap=0/10, Top-20 Overlap=0/20, Players=51
  2026: Corr=0.2193, R²=0.0481, RMSE=29.05, MAE=22.61, Mean Err=1.49, Std Err=29.01, Top-10=40.0%, Top-20=45.0%, Top-20 Weighted=49.3%, Subset RMSE=28.09, Subset Top-20=45.0%, Pct RMSE=0.36, Stress=FAIL (top20W<60%), Top-10 Overlap=4/10, Top-20 Overlap=9/20, Players=80

RECOMMENDATION:
Use optimized weights (improvement: 0.0686)

TEMPLATE WRITE SUMMARY:
Event template (PEBBLE_BEACH_GOLF_LINKS): not written
Standard templates: no updates

---
